warning: 'foundationui': found 9 file(s) which are unhandled; explicitly declare them as resources or exclude from the target
    /Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/SnapshotTests/__Snapshots__/IndicatorSnapshotTests/testIndicatorCatalogDarkMode.macOS.png
    /Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/SnapshotTests/__Snapshots__/IndicatorSnapshotTests/testIndicatorCatalogLightMode.iPadOS.png
    /Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/SnapshotTests/__Snapshots__/IndicatorSnapshotTests/testIndicatorCatalogLightMode.iOS.png
    /Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/SnapshotTests/__Snapshots__/IndicatorSnapshotTests/testIndicatorCatalogDarkMode.iOS.png
    /Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/SnapshotTests/__Snapshots__/IndicatorSnapshotTests/testIndicatorSingleLightMode.iPadOS.png
    /Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/SnapshotTests/__Snapshots__/IndicatorSnapshotTests/testIndicatorSingleLightMode.macOS.png
    /Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/SnapshotTests/__Snapshots__/IndicatorSnapshotTests/testIndicatorCatalogDarkMode.iPadOS.png
    /Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/SnapshotTests/__Snapshots__/IndicatorSnapshotTests/testIndicatorSingleLightMode.iOS.png
    /Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/SnapshotTests/__Snapshots__/IndicatorSnapshotTests/testIndicatorCatalogLightMode.macOS.png
[0/1] Planning build
Building for debugging...
[0/9] Write swift-version--58304C5D6DBC2206.txt
[1/9] Compiling reader.c
[2/9] Compiling parser.c
[3/9] Compiling writer.c
[4/9] Compiling api.c
[5/9] Compiling emitter.c
[6/9] Compiling scanner.c
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/KeyValueRowPerformanceTests.swift:299: Test Case '-[FoundationUITests.KeyValueRowPerformanceTests testVerticalLayoutAtScale]' measured [CPU Time, s] average: 0.000, relative standard deviation: 4.384%, values: [0.000130, 0.000129, 0.000142, 0.000143, 0.000135], performanceMetricID:com.apple.dt.XCTMetric_CPU.time, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
Test Case '-[FoundationUITests.KeyValueRowPerformanceTests testVerticalLayoutAtScale]' passed (0.003 seconds).
Test Case '-[FoundationUITests.KeyValueRowPerformanceTests testVerticalLayoutPerformance]' started.
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/KeyValueRowPerformanceTests.swift:67: Test Case '-[FoundationUITests.KeyValueRowPerformanceTests testVerticalLayoutPerformance]' measured [Clock Monotonic Time, s] average: 0.000, relative standard deviation: 3.498%, values: [0.000052, 0.000048, 0.000052, 0.000053, 0.000052], performanceMetricID:com.apple.dt.XCTMetric_Clock.time.monotonic, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/KeyValueRowPerformanceTests.swift:67: Test Case '-[FoundationUITests.KeyValueRowPerformanceTests testVerticalLayoutPerformance]' measured [CPU Instructions Retired, kI] average: 3146.726, relative standard deviation: 0.364%, values: [3168.939000, 3141.221000, 3141.489000, 3136.625000, 3145.356000], performanceMetricID:com.apple.dt.XCTMetric_CPU.instructions_retired, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/KeyValueRowPerformanceTests.swift:67: Test Case '-[FoundationUITests.KeyValueRowPerformanceTests testVerticalLayoutPerformance]' measured [CPU Cycles, kC] average: 610.206, relative standard deviation: 1.546%, values: [621.091000, 618.847000, 612.648000, 597.694000, 600.748000], performanceMetricID:com.apple.dt.XCTMetric_CPU.cycles, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/KeyValueRowPerformanceTests.swift:67: Test Case '-[FoundationUITests.KeyValueRowPerformanceTests testVerticalLayoutPerformance]' measured [CPU Time, s] average: 0.000, relative standard deviation: 2.798%, values: [0.000162, 0.000151, 0.000159, 0.000163, 0.000157], performanceMetricID:com.apple.dt.XCTMetric_CPU.time, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
Test Case '-[FoundationUITests.KeyValueRowPerformanceTests testVerticalLayoutPerformance]' passed (0.003 seconds).
Test Suite 'KeyValueRowPerformanceTests' passed at 2026-02-05 00:55:59.351.
	 Executed 20 tests, with 0 failures (0 unexpected) in 0.070 (0.071) seconds
Test Suite 'KeyValueRowTests' started at 2026-02-05 00:55:59.351.
Test Case '-[FoundationUITests.KeyValueRowTests testKeyValueRowCopyableDefault]' started.
Test Case '-[FoundationUITests.KeyValueRowTests testKeyValueRowCopyableDefault]' passed (0.000 seconds).
Test Case '-[FoundationUITests.KeyValueRowTests testKeyValueRowCopyableDisabled]' started.
Test Case '-[FoundationUITests.KeyValueRowTests testKeyValueRowCopyableDisabled]' passed (0.000 seconds).
Test Case '-[FoundationUITests.KeyValueRowTests testKeyValueRowCopyableEnabled]' started.
Test Case '-[FoundationUITests.KeyValueRowTests testKeyValueRowCopyableEnabled]' passed (0.000 seconds).
Test Case '-[FoundationUITests.KeyValueRowTests testKeyValueRowInitializationBasic]' started.
Test Case '-[FoundationUITests.KeyValueRowTests testKeyValueRowInitializationBasic]' passed (0.000 seconds).
Test Case '-[FoundationUITests.KeyValueRowTests testKeyValueRowInitializationFullAPI]' started.
Test Case '-[FoundationUITests.KeyValueRowTests testKeyValueRowInitializationFullAPI]' passed (0.000 seconds).
Test Case '-[FoundationUITests.KeyValueRowTests testKeyValueRowInitializationWithCopyable]' started.
Test Case '-[FoundationUITests.KeyValueRowTests testKeyValueRowInitializationWithCopyable]' passed (0.000 seconds).
Test Case '-[FoundationUITests.KeyValueRowTests testKeyValueRowInitializationWithLayout]' started.
Test Case '-[FoundationUITests.KeyValueRowTests testKeyValueRowInitializationWithLayout]' passed (0.000 seconds).
Test Case '-[FoundationUITests.KeyValueRowTests testKeyValueRowIsAView]' started.
Test Case '-[FoundationUITests.KeyValueRowTests testKeyValueRowIsAView]' passed (0.000 seconds).
Test Case '-[FoundationUITests.KeyValueRowTests testKeyValueRowKeyContent]' started.
Test Case '-[FoundationUITests.KeyValueRowTests testKeyValueRowKeyContent]' passed (0.000 seconds).
Test Case '-[FoundationUITests.KeyValueRowTests testKeyValueRowLayoutEquality]' started.
Test Case '-[FoundationUITests.KeyValueRowTests testKeyValueRowLayoutEquality]' passed (0.000 seconds).
Test Case '-[FoundationUITests.KeyValueRowTests testKeyValueRowSupportsHorizontalLayout]' started.
Test Case '-[FoundationUITests.KeyValueRowTests testKeyValueRowSupportsHorizontalLayout]' passed (0.000 seconds).
Test Case '-[FoundationUITests.KeyValueRowTests testKeyValueRowSupportsVerticalLayout]' started.
Test Case '-[FoundationUITests.KeyValueRowTests testKeyValueRowSupportsVerticalLayout]' passed (0.000 seconds).
Test Case '-[FoundationUITests.KeyValueRowTests testKeyValueRowValueContent]' started.
Test Case '-[FoundationUITests.KeyValueRowTests testKeyValueRowValueContent]' passed (0.000 seconds).
Test Case '-[FoundationUITests.KeyValueRowTests testKeyValueRowWithEmptyKey]' started.
Test Case '-[FoundationUITests.KeyValueRowTests testKeyValueRowWithEmptyKey]' passed (0.000 seconds).
Test Case '-[FoundationUITests.KeyValueRowTests testKeyValueRowWithEmptyValue]' started.
Test Case '-[FoundationUITests.KeyValueRowTests testKeyValueRowWithEmptyValue]' passed (0.000 seconds).
Test Case '-[FoundationUITests.KeyValueRowTests testKeyValueRowWithHexValue]' started.
Test Case '-[FoundationUITests.KeyValueRowTests testKeyValueRowWithHexValue]' passed (0.000 seconds).
Test Case '-[FoundationUITests.KeyValueRowTests testKeyValueRowWithLongKey]' started.
Test Case '-[FoundationUITests.KeyValueRowTests testKeyValueRowWithLongKey]' passed (0.000 seconds).
Test Case '-[FoundationUITests.KeyValueRowTests testKeyValueRowWithLongValue]' started.
Test Case '-[FoundationUITests.KeyValueRowTests testKeyValueRowWithLongValue]' passed (0.000 seconds).
Test Case '-[FoundationUITests.KeyValueRowTests testKeyValueRowWithNumericValue]' started.
Test Case '-[FoundationUITests.KeyValueRowTests testKeyValueRowWithNumericValue]' passed (0.000 seconds).
Test Case '-[FoundationUITests.KeyValueRowTests testKeyValueRowWithSpecialCharacters]' started.
Test Case '-[FoundationUITests.KeyValueRowTests testKeyValueRowWithSpecialCharacters]' passed (0.000 seconds).
Test Case '-[FoundationUITests.KeyValueRowTests testMultipleKeyValueRowInstances]' started.
Test Case '-[FoundationUITests.KeyValueRowTests testMultipleKeyValueRowInstances]' passed (0.000 seconds).
Test Suite 'KeyValueRowTests' passed at 2026-02-05 00:55:59.353.
	 Executed 21 tests, with 0 failures (0 unexpected) in 0.001 (0.002) seconds
Test Suite 'KeyboardShortcutsIntegrationTests' started at 2026-02-05 00:55:59.353.
Test Case '-[FoundationUITests.KeyboardShortcutsIntegrationTests testAccessibilityLabelsAreVoiceOverFriendly]' started.
Test Case '-[FoundationUITests.KeyboardShortcutsIntegrationTests testAccessibilityLabelsAreVoiceOverFriendly]' passed (0.000 seconds).
Test Case '-[FoundationUITests.KeyboardShortcutsIntegrationTests testCustomShortcutIntegration]' started.
Test Case '-[FoundationUITests.KeyboardShortcutsIntegrationTests testCustomShortcutIntegration]' passed (0.000 seconds).
Test Case '-[FoundationUITests.KeyboardShortcutsIntegrationTests testDisplayStringsUsePlatformAppropriateFormatting]' started.
Test Case '-[FoundationUITests.KeyboardShortcutsIntegrationTests testDisplayStringsUsePlatformAppropriateFormatting]' passed (0.000 seconds).
Test Case '-[FoundationUITests.KeyboardShortcutsIntegrationTests testKeyboardShortcutAccessibilityLabels]' started.
Test Case '-[FoundationUITests.KeyboardShortcutsIntegrationTests testKeyboardShortcutAccessibilityLabels]' passed (0.000 seconds).
Test Case '-[FoundationUITests.KeyboardShortcutsIntegrationTests testKeyboardShortcutDisplayStringsInUI]' started.
Test Case '-[FoundationUITests.KeyboardShortcutsIntegrationTests testKeyboardShortcutDisplayStringsInUI]' passed (0.000 seconds).
Test Case '-[FoundationUITests.KeyboardShortcutsIntegrationTests testKeyboardShortcutLabelsUseDSTypography]' started.
Test Case '-[FoundationUITests.KeyboardShortcutsIntegrationTests testKeyboardShortcutLabelsUseDSTypography]' passed (0.000 seconds).
Test Case '-[FoundationUITests.KeyboardShortcutsIntegrationTests testKeyboardShortcutPerformanceWithManyItems]' started.
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/IntegrationTests/UtilityIntegrationTests/KeyboardShortcutsIntegrationTests.swift:187: Test Case '-[FoundationUITests.KeyboardShortcutsIntegrationTests testKeyboardShortcutPerformanceWithManyItems]' measured [Time, seconds] average: 0.000, relative standard deviation: 47.064%, values: [0.000175, 0.000056, 0.000047, 0.000044, 0.000042, 0.000065, 0.000094, 0.000093, 0.000093, 0.000092], performanceMetricID:com.apple.XCTPerformanceMetric_WallClockTime, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.100, maxStandardDeviation: 0.100
Test Case '-[FoundationUITests.KeyboardShortcutsIntegrationTests testKeyboardShortcutPerformanceWithManyItems]' passed (0.256 seconds).
Test Case '-[FoundationUITests.KeyboardShortcutsIntegrationTests testKeyboardShortcutsUseCommandKeyOnMacOS]' started.
Test Case '-[FoundationUITests.KeyboardShortcutsIntegrationTests testKeyboardShortcutsUseCommandKeyOnMacOS]' passed (0.000 seconds).
Test Case '-[FoundationUITests.KeyboardShortcutsIntegrationTests testKeyboardShortcutsWithCardActions]' started.
Test Case '-[FoundationUITests.KeyboardShortcutsIntegrationTests testKeyboardShortcutsWithCardActions]' passed (0.002 seconds).
Test Case '-[FoundationUITests.KeyboardShortcutsIntegrationTests testKeyboardShortcutsWithToolbarPattern]' started.
Test Case '-[FoundationUITests.KeyboardShortcutsIntegrationTests testKeyboardShortcutsWithToolbarPattern]' passed (0.002 seconds).
Test Case '-[FoundationUITests.KeyboardShortcutsIntegrationTests testMultipleShortcutsOnSameScreen]' started.
Test Case '-[FoundationUITests.KeyboardShortcutsIntegrationTests testMultipleShortcutsOnSameScreen]' passed (0.000 seconds).
Test Case '-[FoundationUITests.KeyboardShortcutsIntegrationTests testShortcutConflictDetection]' started.
Test Case '-[FoundationUITests.KeyboardShortcutsIntegrationTests testShortcutConflictDetection]' passed (0.000 seconds).
Test Case '-[FoundationUITests.KeyboardShortcutsIntegrationTests testStandardShortcutsInToolbar]' started.
Test Case '-[FoundationUITests.KeyboardShortcutsIntegrationTests testStandardShortcutsInToolbar]' passed (0.000 seconds).
Test Suite 'KeyboardShortcutsIntegrationTests' passed at 2026-02-05 00:55:59.615.
	 Executed 13 tests, with 0 failures (0 unexpected) in 0.262 (0.263) seconds
Test Suite 'KeyboardShortcutsTests' started at 2026-02-05 00:55:59.615.
Test Case '-[FoundationUITests.KeyboardShortcutsTests testKeyboardShortcutModifiers_Command_macOS_ReturnsCommandKey]' started.
Test Case '-[FoundationUITests.KeyboardShortcutsTests testKeyboardShortcutModifiers_Command_macOS_ReturnsCommandKey]' passed (0.000 seconds).
Test Case '-[FoundationUITests.KeyboardShortcutsTests testKeyboardShortcutModifiers_Command_NonMacOS_ReturnsControlKey]' started.
Test Case '-[FoundationUITests.KeyboardShortcutsTests testKeyboardShortcutModifiers_Command_NonMacOS_ReturnsControlKey]' passed (0.000 seconds).
Test Case '-[FoundationUITests.KeyboardShortcutsTests testKeyboardShortcutModifiers_CommandShift_macOS_ReturnsCorrectCombination]' started.
Test Case '-[FoundationUITests.KeyboardShortcutsTests testKeyboardShortcutModifiers_CommandShift_macOS_ReturnsCorrectCombination]' passed (0.000 seconds).
Test Case '-[FoundationUITests.KeyboardShortcutsTests testKeyboardShortcutModifiers_Option_ReturnsCorrectModifier]' started.
Test Case '-[FoundationUITests.KeyboardShortcutsTests testKeyboardShortcutModifiers_Option_ReturnsCorrectModifier]' passed (0.000 seconds).
Test Case '-[FoundationUITests.KeyboardShortcutsTests testKeyboardShortcutType_AccessibilityLabel_AllShortcuts_HaveLabels]' started.
Test Case '-[FoundationUITests.KeyboardShortcutsTests testKeyboardShortcutType_AccessibilityLabel_AllShortcuts_HaveLabels]' passed (0.000 seconds).
Test Case '-[FoundationUITests.KeyboardShortcutsTests testKeyboardShortcutType_AccessibilityLabel_Copy_IsDescriptive]' started.
Test Case '-[FoundationUITests.KeyboardShortcutsTests testKeyboardShortcutType_AccessibilityLabel_Copy_IsDescriptive]' passed (0.000 seconds).
Test Case '-[FoundationUITests.KeyboardShortcutsTests testKeyboardShortcutType_AllStandardShortcuts_AreDefined]' started.
Test Case '-[FoundationUITests.KeyboardShortcutsTests testKeyboardShortcutType_AllStandardShortcuts_AreDefined]' passed (0.000 seconds).
Test Case '-[FoundationUITests.KeyboardShortcutsTests testKeyboardShortcutType_Copy_DefinedCorrectly]' started.
Test Case '-[FoundationUITests.KeyboardShortcutsTests testKeyboardShortcutType_Copy_DefinedCorrectly]' passed (0.000 seconds).
Test Case '-[FoundationUITests.KeyboardShortcutsTests testKeyboardShortcutType_Cut_DefinedCorrectly]' started.
Test Case '-[FoundationUITests.KeyboardShortcutsTests testKeyboardShortcutType_Cut_DefinedCorrectly]' passed (0.000 seconds).
Test Case '-[FoundationUITests.KeyboardShortcutsTests testKeyboardShortcutType_DisplayString_macOS_ReturnsSymbol]' started.
Test Case '-[FoundationUITests.KeyboardShortcutsTests testKeyboardShortcutType_DisplayString_macOS_ReturnsSymbol]' passed (0.000 seconds).
Test Case '-[FoundationUITests.KeyboardShortcutsTests testKeyboardShortcutType_DisplayString_NonMacOS_ReturnsCtrlFormat]' started.
Test Case '-[FoundationUITests.KeyboardShortcutsTests testKeyboardShortcutType_DisplayString_NonMacOS_ReturnsCtrlFormat]' passed (0.000 seconds).
Test Case '-[FoundationUITests.KeyboardShortcutsTests testKeyboardShortcutType_DisplayString_Redo_IncludesShift]' started.
Test Case '-[FoundationUITests.KeyboardShortcutsTests testKeyboardShortcutType_DisplayString_Redo_IncludesShift]' passed (0.000 seconds).
Test Case '-[FoundationUITests.KeyboardShortcutsTests testKeyboardShortcutType_Paste_DefinedCorrectly]' started.
Test Case '-[FoundationUITests.KeyboardShortcutsTests testKeyboardShortcutType_Paste_DefinedCorrectly]' passed (0.000 seconds).
Test Case '-[FoundationUITests.KeyboardShortcutsTests testKeyboardShortcutType_SelectAll_DefinedCorrectly]' started.
Test Case '-[FoundationUITests.KeyboardShortcutsTests testKeyboardShortcutType_SelectAll_DefinedCorrectly]' passed (0.000 seconds).
Test Case '-[FoundationUITests.KeyboardShortcutsTests testViewExtension_Shortcut_CanBeApplied]' started.
Test Case '-[FoundationUITests.KeyboardShortcutsTests testViewExtension_Shortcut_CanBeApplied]' passed (0.001 seconds).
Test Suite 'KeyboardShortcutsTests' passed at 2026-02-05 00:55:59.621.
	 Executed 15 tests, with 0 failures (0 unexpected) in 0.004 (0.006) seconds
Test Suite 'NavigationScaffoldIntegrationTests' started at 2026-02-05 00:55:59.621.
Test Case '-[FoundationUITests.NavigationScaffoldIntegrationTests testAccessibilityLabelsPreservedInScaffold]' started.
Test Case '-[FoundationUITests.NavigationScaffoldIntegrationTests testAccessibilityLabelsPreservedInScaffold]' passed (0.004 seconds).
Test Case '-[FoundationUITests.NavigationScaffoldIntegrationTests testCompactSizeClassBehaviorWithPatterns]' started.
Test Case '-[FoundationUITests.NavigationScaffoldIntegrationTests testCompactSizeClassBehaviorWithPatterns]' passed (0.000 seconds).
Test Case '-[FoundationUITests.NavigationScaffoldIntegrationTests testComplexNestedPatternComposition]' started.
Test Case '-[FoundationUITests.NavigationScaffoldIntegrationTests testComplexNestedPatternComposition]' passed (0.000 seconds).
Test Case '-[FoundationUITests.NavigationScaffoldIntegrationTests testEmptyPatternComposition]' started.
Test Case '-[FoundationUITests.NavigationScaffoldIntegrationTests testEmptyPatternComposition]' passed (0.001 seconds).
Test Case '-[FoundationUITests.NavigationScaffoldIntegrationTests testFullThreePatternComposition]' started.
Test Case '-[FoundationUITests.NavigationScaffoldIntegrationTests testFullThreePatternComposition]' passed (0.002 seconds).
Test Case '-[FoundationUITests.NavigationScaffoldIntegrationTests testIndependentScaffoldsHaveIndependentModels]' started.
Test Case '-[FoundationUITests.NavigationScaffoldIntegrationTests testIndependentScaffoldsHaveIndependentModels]' passed (0.000 seconds).
Test Case '-[FoundationUITests.NavigationScaffoldIntegrationTests testInspectorPatternAccessesNavigationModelFromEnvironment]' started.
Test Case '-[FoundationUITests.NavigationScaffoldIntegrationTests testInspectorPatternAccessesNavigationModelFromEnvironment]' passed (0.000 seconds).
Test Case '-[FoundationUITests.NavigationScaffoldIntegrationTests testInspectorPatternWorksStandaloneWithoutScaffold]' started.
Test Case '-[FoundationUITests.NavigationScaffoldIntegrationTests testInspectorPatternWorksStandaloneWithoutScaffold]' passed (0.001 seconds).
Test Case '-[FoundationUITests.NavigationScaffoldIntegrationTests testMultiplePatternsAccessSameNavigationModel]' started.
Test Case '-[FoundationUITests.NavigationScaffoldIntegrationTests testMultiplePatternsAccessSameNavigationModel]' passed (0.000 seconds).
Test Case '-[FoundationUITests.NavigationScaffoldIntegrationTests testNavigationModelStateChangesPropagate]' started.
